Order ID,Product,Category,Region,Sales,Quantity,Discount,Profit,Order Date
1001,Nike Shoes,Apparel,South,19288,2,0,4539.24,5/20/2023
1002,iPhone,Electronics,West,2452,1,0,352.42,5/10/2023
1003,Action Figure,Toys,North,57506.75,5,0.15,8286.04,5/31/2023
1004,Nike Shoes,Apparel,North,78630.1,2,0.15,13213.8,2/9/2023
1005,Levi's Jeans,Apparel,East,5591.3,1,0.15,667.28,3/30/2023
1006,Action Figure,Toys,East,41074.55,1,0.15,8512.52,4/7/2023
1007,iPhone,Electronics,East,263376,5,0.1,56749.74,6/30/2023
1008,iPhone,Electronics,North,92093.4,2,0.1,27355.82,3/1/2023
1009,iPhone,Electronics,West,81577.8,3,0.1,10811.57,4/1/2023
1010,Levi's Jeans,Apparel,East,38399,1,0.05,7941.99,3/4/2023
1011,Samsung TV,Electronics,West,69125.8,4,0.05,16377.48,1/15/2023
1012,Levi's Jeans,Apparel,North,72333,3,0.1,8190.82,5/26/2023
1013,Office Chair,Furniture,South,89855.2,4,0.15,11553.07,2/5/2023
1014,Levi's Jeans,Apparel,East,121452.25,5,0.15,20938.28,2/5/2023
1015,Chocolate Box,Food,West,50030,1,0,13619.2,2/9/2023
1016,Lego Set,Toys,South,158344,4,0,28019.52,6/2/2023
1017,Biscuits Pack,Food,East,284560,5,0,67172.29,1/30/2023
1018,Lego Set,Toys,East,21087,3,0.1,3942.28,4/27/2023
1019,HP Laptop,Electronics,East,239566.25,5,0.05,48281.3,1/28/2023
1020,Lego Set,Toys,East,191942.75,5,0.05,25061.55,2/11/2023
1021,Chocolate Box,Food,North,92407.75,5,0.15,9600.74,4/3/2023
1022,Nike Shoes,Apparel,South,16285,1,0,1907.47,5/5/2023
1023,iPhone,Electronics,South,74352.9,2,0.15,21515.48,2/12/2023
1024,Nike Shoes,Apparel,West,68101.7,2,0.05,16520.78,4/13/2023
1025,Lego Set,Toys,East,202153.8,4,0.15,25107.67,2/27/2023
1026,iPhone,Electronics,East,37102.25,1,0.05,8076.72,1/2/2023
1027,iPhone,Electronics,North,9834,2,0,2674.13,1/19/2023
1028,Chocolate Box,Food,South,113072.1,3,0.15,16152.05,2/3/2023
1029,Action Figure,Toys,West,88264,2,0.15,23080.98,2/18/2023
1030,iPhone,Electronics,North,80644.6,4,0.15,14695.1,1/14/2023
1031,Lego Set,Toys,North,24197.4,1,0.1,6294.19,1/28/2023
1032,Levi's Jeans,Apparel,South,60598.2,2,0.15,7758.78,2/16/2023
1033,Nike Shoes,Apparel,West,115620,2,0,21808.96,5/21/2023
1034,iPhone,Electronics,North,276445,5,0,81219.33,3/2/2023
1035,Samsung TV,Electronics,West,121774.8,4,0.05,33236.01,1/16/2023
1036,Samsung TV,Electronics,West,23477.4,1,0.1,6698.19,4/27/2023
1037,Nike Shoes,Apparel,West,186473,5,0.15,24420.39,3/17/2023
1038,Levi's Jeans,Apparel,North,243585,5,0,60797.63,1/15/2023
1039,HP Laptop,Electronics,West,267819.25,5,0.05,29828.61,5/11/2023
1040,iPhone,Electronics,South,39496,1,0,9283.24,3/2/2023
1041,Dining Table,Furniture,North,83175,5,0,18620.91,4/18/2023
1042,Lego Set,Toys,East,37492.2,3,0.1,5538.99,4/12/2023
1043,Samsung TV,Electronics,East,84880,4,0,8646.14,6/9/2023
1044,Action Figure,Toys,North,33947.3,1,0.05,6829.41,2/3/2023
1045,Office Chair,Furniture,North,44490.6,2,0.1,5852.71,5/20/2023
1046,Nike Shoes,Apparel,North,100600,5,0,28951.27,2/4/2023
1047,Nike Shoes,Apparel,North,46697.25,1,0.05,7213.31,6/4/2023
1048,Levi's Jeans,Apparel,East,81999,2,0.1,16488.51,3/6/2023
1049,HP Laptop,Electronics,North,197467.2,4,0.1,21487.86,3/27/2023
1050,Samsung TV,Electronics,East,83430.9,2,0.15,17548.53,4/20/2023
1051,Chocolate Box,Food,North,5159.45,1,0.05,1078.93,4/5/2023
1052,Action Figure,Toys,South,35408,4,0,5723.76,1/11/2023
1053,Office Chair,Furniture,South,88416,2,0,15095.77,5/24/2023
1054,Dining Table,Furniture,South,108607.8,2,0.05,32065.5,2/15/2023
1055,Dining Table,Furniture,North,87787.8,2,0.1,22515.58,4/16/2023
1056,Lego Set,Toys,South,32799,3,0,5789.3,1/10/2023
1057,Biscuits Pack,Food,South,91825.5,2,0.15,15604.06,2/28/2023
1058,Levi's Jeans,Apparel,North,47903.4,2,0.1,7459.55,1/18/2023
1059,Nike Shoes,Apparel,East,120118.5,5,0.1,34575.8,1/30/2023
1060,Nike Shoes,Apparel,South,89485,5,0,10888.58,4/22/2023
1061,Office Chair,Furniture,East,160912,4,0,28487.71,5/28/2023
1062,Levi's Jeans,Apparel,East,39907.5,1,0.15,4004.25,5/18/2023
1063,Lego Set,Toys,South,86295,3,0,25006.12,3/26/2023
1064,Action Figure,Toys,East,42902.1,1,0.1,8641.53,6/20/2023
1065,Dining Table,Furniture,East,166291.2,4,0.1,35067.9,2/19/2023
1066,Dining Table,Furniture,West,73508.4,2,0.1,13320.83,1/1/2023
1067,Nike Shoes,Apparel,East,51611.4,2,0.1,9960.88,4/24/2023
1068,Lego Set,Toys,South,149672.5,5,0.05,34689.62,3/14/2023
1069,Chocolate Box,Food,East,51429.2,1,0.05,12063.19,2/27/2023
1070,Levi's Jeans,Apparel,South,3351.6,1,0.05,994.71,6/6/2023
1071,iPhone,Electronics,West,222577.4,4,0.05,54235.25,4/9/2023
1072,Biscuits Pack,Food,West,20342,2,0,5665.9,1/28/2023
1073,Dining Table,Furniture,South,90436.6,2,0.15,9951.98,3/5/2023
1074,iPhone,Electronics,West,90135.7,2,0.15,21048.09,5/24/2023
1075,Action Figure,Toys,East,138210,4,0.15,36779.59,5/21/2023
1076,Biscuits Pack,Food,South,107982,4,0.1,27033.87,6/13/2023
1077,Nike Shoes,Apparel,West,31443.2,2,0.15,3631.58,3/15/2023
1078,Levi's Jeans,Apparel,East,64356,3,0,8216.64,3/1/2023
1079,Dining Table,Furniture,South,8005.3,2,0.15,1453.12,5/19/2023
1080,Biscuits Pack,Food,West,11946.75,1,0.15,2125.27,5/30/2023
1081,HP Laptop,Electronics,West,3189.6,4,0.1,509.45,4/10/2023
1082,Dining Table,Furniture,South,53568,4,0.1,10026.17,1/8/2023
